,opeid,name,state,prog-length,school-type-num,dual-num-2014,dual-denom-2014,drate-2014,prate-2014,ethnic-code,program,dual-num-2013,dual-denom-2013,drate-2013,prate-2013,dual-num-2012,dual-denom-2012,drate-2012,prate-2012,school-type-label,non_default
2680,10143,UNIVERSITY OF READING                                            ,FC,8,5,2,47,4.2,B,5,D,2,51,3.9,B,0,41,0.0,B,foreign private,2012
2695,10228,UNIVERSITY OF STIRLING                                           ,FC,8,5,2,64,3.1,B,5,D,1,54,1.8,B,0,39,0.0,B,foreign private,2012
2704,10338,EASTERN VIRGINIA MEDICAL SCHOOL                                  ,VA,8,1,2,257,0.7,A,5,D,1,279,0.3,A,0,250,0.0,A,public,2012
2725,10472,INSEAD                                                           ,FC,8,6,0,33,0.0,A,5,D,0,100,0.0,B,0,34,0.0,A,foreign for-profit,ALL
2730,10501,LAKEVIEW COLLEGE OF NURSING                                      ,IL,6,2,4,128,3.1,A,5,D,0,124,0.0,A,3,116,2.5,A,"private, non-profit",2013
2743,10599,INSTITUT D'ETUDES POLITIQUES DE PARIS                            ,FC,8,5,2,79,2.5,B,5,D,1,33,3.0,A,0,39,0.0,B,foreign private,2012
2751,10675,REGENT COLLEGE                                                   ,FC,8,6,1,81,1.2,B,5,D,0,39,0.0,A,2,94,2.1,B,foreign for-profit,2013
2752,10681,MACQUARIE UNIVERSITY                                             ,FC,8,5,2,63,3.1,B,5,D,2,69,2.8,B,0,30,0.0,A,foreign private,2012
2813,11282,OKLAHOMA STATE UNIVERSITY CENTER FOR HEALTH SCIENCES             ,OK,8,1,4,112,3.5,P,5,D,0,101,0.0,P,0,92,0.0,P,public,2013 2012
2825,11614,CHAMPLAIN VALLEY PHYSICIANS HOSPITAL MEDICAL CENTER              ,NY,4,2,0,33,0.0,B,5,D,0,30,0.0,B,2,32,6.2,B,"private, non-profit",2014 2013
2836,11683,FRANKLIN UNIVERSITY SWITZERLAND                                  ,FC,8,6,1,70,1.4,A,5,D,0,65,0.0,A,1,67,1.4,A,foreign for-profit,2013
2843,11732,MAYO CLINIC COLLEGE OF MEDICINE                                  ,MN,8,2,0,167,0.0,P,5,D,2,122,1.6,P,1,142,0.7,P,"private, non-profit",2014
2857,11919,BEAVER FALLS BEAUTY ACADEMY                                      ,PA,3,3,3,39,7.6,A,5,D,1,51,1.9,A,0,46,0.0,A,for-profit (proprietary),2012
2858,11921,WESTCHESTER SCHOOL OF BEAUTY CULTURE                             ,NY,3,3,3,64,4.6,A,5,D,3,40,7.5,A,0,4,0.0,B,for-profit (proprietary),2012
2876,12136,UNIVERSITY OF MANCHESTER (THE)                                   ,FC,8,5,0,71,0.0,P,5,D,4,66,6.0,P,2,68,2.9,P,foreign private,2014
2880,12187,BLACKSTONE VALLEY VOCATIONAL REGIONAL SCHOOL DISTRICT            ,MA,3,1,2,37,5.4,B,5,D,1,20,5.0,B,0,7,0.0,B,public,2012
2883,12215,BIRMINGHAM CITY UNIVERSITY                                       ,FC,8,5,0,31,0.0,B,5,D,0,25,0.0,B,2,21,9.5,B,foreign private,2014 2013
2912,12496,TONI & GUY HAIRDRESSING ACADEMY                                  ,WA,3,3,2,58,3.4,A,5,D,3,74,4.0,A,0,42,0.0,A,for-profit (proprietary),2012
2930,12766,"NATIONAL UNIVERSITY OF IRELAND, GALWAY                           ",FC,8,5,0,41,0.0,A,5,D,0,35,0.0,A,0,57,0.0,B,foreign private,ALL
2963,13074,AMERICAN BEAUTY COLLEGE                                          ,CA,3,3,12,70,17.1,A,5,D,2,30,6.6,A,0,6,0.0,B,for-profit (proprietary),2012
2968,13134,YESHIVATH BETH MOSHE                                             ,PA,8,2,0,43,0.0,B,5,D,0,47,0.0,B,0,44,0.0,B,"private, non-profit",ALL
3029,20876,CONCORDIA THEOLOGICAL SEMINARY                                   ,IN,8,2,0,63,0.0,P,5,D,1,64,1.5,P,2,75,2.6,P,"private, non-profit",2014
3030,20879,OXFORD BROOKES UNIVERSITY                                        ,FC,8,5,1,89,1.1,B,5,D,3,80,3.7,B,0,31,0.0,A,foreign private,2012
3042,20941,BEN-GURION UNIVERSITY OF THE NEGEV                               ,FC,7,5,0,42,0.0,A,5,D,1,32,3.1,A,0,44,0.0,A,foreign private,2014 2012
3043,20955,UNIVERSITY OF LONDON - LONDON BUSINESS SCHOOL                    ,FC,8,5,0,44,0.0,A,5,D,0,60,0.0,A,1,64,1.5,A,foreign private,2014 2013
3058,21019,ROEHAMPTON UNIVERSITY                                            ,FC,8,5,0,57,0.0,B,5,D,1,80,1.2,B,1,82,1.2,B,foreign private,2014
3094,21200,UNIVERSITY OF LONDON - THE COURTAULD INSTITUTE OF ART            ,FC,8,5,0,56,0.0,B,5,D,0,57,0.0,B,0,50,0.0,B,foreign private,ALL
3103,21252,MARGARET H. ROLLINS SCHOOL OF NURSING AT BEEBE MEDICAL CENTER    ,DE,4,2,0,39,0.0,B,5,D,1,33,3.0,B,1,25,4.0,B,"private, non-profit",2014
3124,21404,ST. JOSEPH SCHOOL OF NURSING                                     ,NH,5,2,0,69,0.0,A,5,D,3,60,5.0,A,3,69,4.3,A,"private, non-profit",2014
3152,21579,ROCHESTER GENERAL-ISABELLA GRAHAM HART SCHOOL OF PRACTICAL NURSIN,NY,3,2,1,37,2.7,A,5,D,0,65,0.0,A,6,49,12.2,A,"private, non-profit",2013
3165,21623,"IESE BUSINESS SCHOOL, UNIVERSITY OF NAVARRA                      ",FC,8,6,0,46,0.0,B,5,D,0,68,0.0,B,0,81,0.0,B,foreign for-profit,ALL
3180,21699,ASSABET VALLEY REGIONAL VOCATIONAL SCHOOL                        ,MA,3,1,0,32,0.0,A,5,D,3,31,9.6,A,10,77,12.9,B,public,2014
3212,21858,MOLER BARBER COLLEGE                                             ,CA,3,3,12,64,18.7,A,5,D,4,12,33.3,B,0,0,0.0,A,for-profit (proprietary),2012
3216,21889,HOBE SOUND BIBLE COLLEGE                                         ,FL,6,2,4,74,5.4,B,5,D,4,76,5.2,B,0,32,0.0,A,"private, non-profit",2012
3218,21891,CEM COLLEGE                                                      ,PR,6,3,1,62,1.6,A,5,D,0,170,0.0,A,4,108,3.7,A,for-profit (proprietary),2013
3225,21951,UNIVERSITY OF WESTMINSTER                                        ,FC,8,5,3,48,6.2,A,5,D,3,30,10.0,A,0,38,0.0,A,foreign private,2012
3230,21989,MICHIGAN SCHOOL OF PROFESSIONAL PSYCHOLOGY                       ,MI,8,2,2,51,3.9,A,5,D,0,60,0.0,A,2,37,5.4,A,"private, non-profit",2013
3249,22095,UNIVERSITEIT UTRECHT                                             ,FC,8,5,3,66,4.5,B,5,D,1,62,1.6,B,0,31,0.0,A,foreign private,2012
3250,22100,UNIVERSITY OF LONDON - LONDON SCHOOL OF HYGIENE & TROPICAL MEDICI,FC,8,5,0,33,0.0,A,5,D,0,30,0.0,A,0,32,0.0,A,foreign private,ALL
3274,22253,UNIVERSITY OF CANTERBURY                                         ,FC,8,5,2,34,5.8,B,5,D,1,33,3.0,B,0,39,0.0,B,foreign private,2012
3279,22296,TEL AVIV UNIVERSITY SACKLER SCHOOL OF MEDICINE                   ,FC,8,5,0,39,0.0,A,5,D,0,46,0.0,A,0,55,0.0,A,foreign private,ALL
3290,22353,LONDON METROPOLITAN UNIVERSITY                                   ,FC,8,5,2,96,2.0,P,5,D,2,41,4.8,P,0,44,0.0,P,foreign private,2012
3292,22368,PROFESSIONAL BEAUTY SCHOOL                                       ,WA,4,3,9,31,29.0,A,5,D,11,88,12.5,B,0,31,0.0,A,for-profit (proprietary),2012
3304,22444,AMERICAN UNIVERSITY OF THE CARIBBEAN                             ,FC,7,7,5,395,1.2,A,5,D,2,375,0.5,A,0,337,0.0,A,,2012
3344,22713,WISCONSIN SCHOOL OF PROFESSIONAL PSYCHOLOGY                      ,WI,8,2,2,37,5.4,B,5,D,2,34,5.8,B,0,36,0.0,B,"private, non-profit",2012
3347,22736,QUEEN'S UNIVERSITY OF BELFAST (THE)                              ,FC,8,5,5,101,4.9,B,5,D,0,37,0.0,A,2,37,5.4,A,foreign private,2013
3349,22743,CONWAY SCHOOL OF LANDSCAPE DESIGN                                ,MA,8,2,1,31,3.2,B,5,D,0,30,0.0,B,0,42,0.0,B,"private, non-profit",2013 2012
3355,22768,WESTMINSTER THEOLOGICAL SEMINARY IN CALIFORNIA                   ,CA,8,2,0,33,0.0,A,5,D,1,40,2.5,A,1,36,2.7,A,"private, non-profit",2014
3387,22934,ECOLE DES HAUTES ETUDES COMMERCIALES                             ,FC,8,6,1,39,2.5,B,5,D,2,50,4.0,B,0,30,0.0,A,foreign for-profit,2012
3395,22993,TRINITY EPISCOPAL SCHOOL FOR MINISTRY                            ,PA,8,2,0,35,0.0,B,5,D,0,39,0.0,B,0,30,0.0,B,"private, non-profit",ALL
3429,23230,BIBLICAL THEOLOGICAL SEMINARY                                    ,PA,8,2,2,72,2.7,B,5,D,1,56,1.7,B,0,30,0.0,B,"private, non-profit",2012
3440,23299,FLORIDA INSTITUTE OF ULTRASOUND                                  ,FL,3,3,2,48,4.1,A,5,D,0,36,0.0,A,0,50,0.0,A,for-profit (proprietary),2013 2012
3445,23308,JRMC SCHOOL OF NURSING                                           ,AR,5,2,0,34,0.0,A,5,D,5,71,7.0,B,10,86,11.6,B,"private, non-profit",2014
3454,23357,BATON ROUGE GENERAL MEDICAL CENTER                               ,LA,4,2,0,45,0.0,P,5,D,1,49,2.0,P,1,44,2.2,P,"private, non-profit",2014
3506,24535,MEDICAL COLLEGE OF WISCONSIN                                     ,WI,8,2,2,197,1.0,P,5,D,1,220,0.4,P,0,259,0.0,P,"private, non-profit",2012
3507,24544,NORTHEAST OHIO MEDICAL UNIVERSITY                                ,OH,8,1,0,202,0.0,A,5,D,0,209,0.0,A,1,215,0.4,A,public,2014 2013
3510,24824,PONCE HEALTH SCIENCES UNIVERSITY                                 ,PR,8,3,3,141,2.1,A,5,D,5,111,4.5,A,0,116,0.0,A,for-profit (proprietary),2012
3512,24908,HAIR FASHIONS BY KAYE BEAUTY COLLEGE                             ,IN,3,3,1,40,2.5,A,5,D,0,50,0.0,A,0,64,0.0,A,for-profit (proprietary),2013 2012
3542,25203,INTERIOR DESIGNERS INSTITUTE                                     ,CA,8,3,0,65,0.0,A,5,D,0,43,0.0,A,1,70,1.4,A,for-profit (proprietary),2014 2013
3572,25398,QUEEN CITY COLLEGE                                               ,TN,3,3,16,58,27.5,A,5,D,2,10,20.0,B,0,0,0.0,A,for-profit (proprietary),2012
3581,25457,GLASGOW SCHOOL OF ART                                            ,FC,8,5,2,37,5.4,B,5,D,0,36,0.0,B,0,36,0.0,B,foreign private,2013 2012
3583,25460,TRI-STATE COLLEGE OF ACUPUNCTURE                                 ,NY,8,3,2,38,5.2,A,5,D,2,60,3.3,A,0,49,0.0,A,for-profit (proprietary),2012
3585,25464,MTI BUSINESS COLLEGE                                             ,CA,3,3,14,121,11.5,A,5,D,1,129,0.7,A,0,118,0.0,A,for-profit (proprietary),2012
3648,25877,HAIR PROFESSIONALS CAREER COLLEGE                                ,IL,3,3,2,56,3.5,A,5,D,4,65,6.1,A,0,63,0.0,A,for-profit (proprietary),2012
3660,26001,NEW YORK ACADEMY OF ART (THE)                                    ,NY,8,2,0,34,0.0,A,5,D,5,43,11.6,A,0,45,0.0,A,"private, non-profit",2014 2012
3691,26220,SOUTHWEST ACUPUNCTURE COLLEGE                                    ,NM,8,3,3,96,3.1,A,5,D,2,92,2.1,A,0,72,0.0,A,for-profit (proprietary),2012
3710,30094,NUVANI INSTITUTE                                                 ,TX,3,3,10,39,25.6,A,5,D,4,19,21.0,B,0,1,0.0,B,for-profit (proprietary),2012
3748,30323,SCHOOL OF AUTOMOTIVE MACHINISTS & TECHNOLOGY                     ,TX,5,3,0,52,0.0,A,5,D,0,53,0.0,A,3,78,3.8,A,for-profit (proprietary),2014 2013
3749,30324,KC'S SCHOOL OF HAIR DESIGN                                       ,MS,4,3,16,47,34.0,A,5,D,2,7,28.5,B,0,0,0.0,A,for-profit (proprietary),2012
3760,30431,THOMAS MORE COLLEGE OF LIBERAL ARTS                              ,NH,6,2,1,71,1.4,B,5,D,0,70,0.0,B,0,33,0.0,A,"private, non-profit",2013 2012
3764,30501,STUDIO ARTS COLLEGE INTERNATIONAL                                ,FC,8,6,0,32,0.0,B,5,D,0,38,0.0,B,0,42,0.0,B,foreign for-profit,ALL
3765,30514,AUBURN CAREER CENTER                                             ,OH,3,1,12,54,22.2,A,5,D,8,56,14.2,A,0,0,0.0,A,public,2012
3771,30612,MIDWEST COLLEGE OF ORIENTAL MEDICINE                             ,WI,8,3,3,69,4.3,A,5,D,6,72,8.3,A,0,68,0.0,A,for-profit (proprietary),2012
3799,30761,SOUTHWESTERN COLLEGE                                             ,NM,8,2,0,54,0.0,A,5,D,0,48,0.0,A,0,53,0.0,A,"private, non-profit",ALL
3801,30772,PAUL MITCHELL THE SCHOOL MISSOURI COLUMBIA                       ,MO,3,3,2,30,6.6,A,5,D,0,30,0.0,A,5,31,16.1,A,for-profit (proprietary),2013
3816,30887,ROYAL CONSERVATOIRE OF SCOTLAND                                  ,FC,8,5,0,34,0.0,B,5,D,0,42,0.0,B,0,40,0.0,B,foreign private,ALL
3828,30954,BOND UNIVERSITY                                                  ,FC,8,6,1,99,1.0,B,5,D,0,36,0.0,A,1,38,2.6,A,foreign for-profit,2013
3836,30980,ST. JOHN'S COLLEGE OF NURSING                                    ,IL,8,2,2,60,3.3,A,5,D,0,42,0.0,A,1,83,1.2,B,"private, non-profit",2013
3837,30982,YO SAN UNIVERSITY OF TRADITIONAL CHINESE MEDICINE                ,CA,8,2,1,57,1.7,A,5,D,7,63,11.1,A,0,48,0.0,A,"private, non-profit",2012
3843,31007,CARROLL COMMUNITY COLLEGE                                        ,MD,5,1,5,46,10.8,A,5,D,0,0,0.0,A,0,0,0.0,A,public,2013 2012
3845,31010,NEW DIMENSION SCHOOL OF HAIR DESIGN                              ,MO,3,3,0,45,0.0,A,5,D,2,44,4.5,A,7,82,8.5,B,for-profit (proprietary),2014
3882,31169,BAPTIST THEOLOGICAL SEMINARY AT RICHMOND                         ,VA,8,2,0,33,0.0,B,5,D,0,37,0.0,B,0,35,0.0,B,"private, non-profit",ALL
3886,31226,EASTERN INTERNATIONAL COLLEGE                                    ,NJ,6,3,0,184,0.0,A,5,D,2,199,1.0,A,4,199,2.0,A,for-profit (proprietary),2014
3910,31564,AOMA GRADUATE SCHOOL OF INTEGRATIVE MEDICINE                     ,TX,8,3,1,54,1.8,A,5,D,0,65,0.0,A,2,64,3.1,A,for-profit (proprietary),2013
3912,31643,CREATIVE CENTER (THE)                                            ,NE,6,3,1,45,2.2,A,5,D,0,48,0.0,A,0,39,0.0,A,for-profit (proprietary),2013 2012
3915,31713,UNIVERSITY OF ST. AUGUSTINE FOR HEALTH SCIENCES                  ,CA,8,3,0,401,0.0,A,5,D,1,391,0.2,A,2,346,0.5,A,for-profit (proprietary),2014
3931,32253,AMERICAN UNIVERSITY OF HEALTH SCIENCES                           ,CA,8,3,1,95,1.0,A,5,D,0,63,0.0,A,2,56,3.5,A,for-profit (proprietary),2013
3939,32483,BOSTON BAPTIST COLLEGE                                           ,MA,6,2,2,102,1.9,B,5,D,0,34,0.0,A,2,41,4.8,A,"private, non-profit",2013
3948,32763,ACADEMY OF HAIR DESIGN                                           ,TX,3,3,7,66,10.6,A,5,D,0,3,0.0,B,0,0,0.0,A,for-profit (proprietary),2013 2012
3950,32803,SEATTLE INSTITUTE OF ORIENTAL MEDICINE                           ,WA,7,3,0,35,0.0,B,5,D,0,41,0.0,B,0,37,0.0,B,for-profit (proprietary),ALL
3954,32883,ACADEMY OF CHINESE CULTURE AND HEALTH SCIENCES                   ,CA,8,2,0,31,0.0,A,5,D,4,30,13.3,A,1,59,1.6,B,"private, non-profit",2014
3966,33274,"ACUPUNCTURE AND INTEGRATIVE MEDICINE COLLEGE, BERKELEY           ",CA,8,2,4,34,11.7,A,5,D,1,50,2.0,A,0,51,0.0,A,"private, non-profit",2012
3971,33333,MEDICAL UNIVERSITY OF LUBLIN                                     ,FC,7,5,0,73,0.0,A,5,D,0,83,0.0,A,0,86,0.0,A,foreign private,ALL
3973,33353,MEDICAL UNIVERSITY OF SILESIA (THE)                              ,FC,7,5,4,99,4.0,B,5,D,7,137,5.1,B,0,56,0.0,A,foreign private,2012
3978,33554,RICHMONT GRADUATE UNIVERSITY                                     ,TN,8,2,4,75,5.3,A,5,D,0,70,0.0,A,0,75,0.0,A,"private, non-profit",2013 2012
4009,34296,ATLANTIC INSTITUTE OF ORIENTAL MEDICINE                          ,FL,8,2,2,48,4.1,A,5,D,0,49,0.0,A,2,49,4.0,A,"private, non-profit",2013
4010,34297,EAST WEST COLLEGE OF NATURAL MEDICINE                            ,FL,8,3,2,37,5.4,A,5,D,0,39,0.0,A,2,48,4.1,A,for-profit (proprietary),2013
4015,34373,UPPER VALLEY EDUCATORS INSTITUTE                                 ,NH,3,2,0,81,0.0,B,5,D,0,72,0.0,B,0,41,0.0,A,"private, non-profit",ALL
4023,34633,CAREERS UNLIMITED                                                ,UT,6,3,1,55,1.8,A,5,D,0,48,0.0,A,0,90,0.0,A,for-profit (proprietary),2013 2012
4028,34784,PHOENIX SEMINARY                                                 ,AZ,8,2,3,45,6.6,B,5,D,1,36,2.7,B,0,32,0.0,B,"private, non-profit",2012
4037,35043,NATIONAL GRADUATE SCHOOL OF QUALITY MANAGEMENT (THE)             ,MA,8,2,1,41,2.4,A,5,D,2,56,3.5,A,0,69,0.0,A,"private, non-profit",2012
4038,35103,ERIKSON INSTITUTE                                                ,IL,8,2,0,83,0.0,A,5,D,1,99,1.0,A,2,79,2.5,A,"private, non-profit",2014
4043,35183,EUROPEAN GRADUATE SCHOOL (EGS)                                   ,FC,8,6,0,41,0.0,B,5,D,3,66,4.5,B,4,86,4.6,B,foreign for-profit,2014
4046,35324,ADVANCED TRAINING ASSOCIATES                                     ,CA,5,3,0,49,0.0,A,5,D,1,63,1.5,A,8,41,19.5,A,for-profit (proprietary),2014
4079,36143,DAVID'S ACADEMY OF BEAUTY                                        ,CA,3,3,0,49,0.0,B,5,D,0,32,0.0,A,0,0,0.0,A,for-profit (proprietary),ALL
4097,36614,SOUTH FLORIDA INSTITUTE OF TECHNOLOGY                            ,FL,3,3,54,416,12.9,A,5,D,48,269,17.8,A,0,0,0.0,A,for-profit (proprietary),2012
4109,36953,COMMUNITY ENHANCEMENT SERVICES                                   ,CA,4,2,8,54,14.8,A,5,D,0,43,0.0,A,1,39,2.5,B,"private, non-profit",2013
4118,37093,EDWARD VIA VIRGINIA COLLEGE OF OSTEOPATHIC MEDICINE              ,VA,7,2,0,175,0.0,A,5,D,0,195,0.0,A,3,193,1.5,A,"private, non-profit",2014 2013
4137,37573,ADVANCE SCIENCE COLLEGE                                          ,FL,5,3,8,118,6.7,B,5,D,0,43,0.0,A,7,57,12.2,A,for-profit (proprietary),2013
4170,38243,"ROYAL VETERINARY COLLEGE (THE), UNIVERSITY OF LONDON             ",FC,8,5,0,56,0.0,B,5,D,0,51,0.0,B,0,46,0.0,B,foreign private,ALL
4172,38295,SKINWORKS SCHOOL OF ADVANCED SKINCARE                            ,UT,3,3,3,32,9.3,A,5,D,0,47,0.0,A,1,34,2.9,A,for-profit (proprietary),2013
