,opeid,name,state,prog-length,school-type-num,dual-num-2014,dual-denom-2014,drate-2014,prate-2014,ethnic-code,program,dual-num-2013,dual-denom-2013,drate-2013,prate-2013,dual-num-2012,dual-denom-2012,drate-2012,prate-2012,school-type-label,non_default,community-schools
650,1998,SOUTHEAST KENTUCKY COMMUNITY AND TECHNICAL COLLEGE               ,KY,5,1,232,683,33.9,P,5,D,202,635,31.8,P,146,451,32.3,P,public,,True
3137,21466,SOUTH MOUNTAIN COMMUNITY COLLEGE                                 ,AZ,5,1,343,1029,33.3,A,3,D,256,845,30.2,A,164,574,28.5,A,public,,True
2568,9430,TRI-COUNTY COMMUNITY COLLEGE                                     ,NC,5,1,32,101,31.6,A,5,D,15,52,28.8,A,4,7,57.1,B,public,,True
1845,3816,SOUTHERN WEST VIRGINIA COMMUNITY AND TECHNICAL COLLEGE           ,WV,5,1,28,90,31.1,P,5,D,23,94,24.4,P,24,114,21.0,P,public,,True
4322,41190,EASTERN WEST VIRGINIA COMMUNITY & TECHNICAL COLLEGE              ,WV,5,1,35,115,30.4,A,5,D,22,94,23.4,A,16,45,35.5,A,public,,True
22,1038,SNEAD STATE COMMUNITY COLLEGE                                    ,AL,5,1,113,372,30.3,A,5,D,36,106,33.9,A,0,0,0.0,A,public,2012,True
2128,5754,ROWAN-CABARRUS COMMUNITY COLLEGE                                 ,NC,5,1,263,880,29.8,A,5,D,122,496,24.5,A,25,87,28.7,A,public,,True
2466,8558,BEAUFORT COUNTY COMMUNITY COLLEGE                                ,NC,5,1,105,356,29.4,A,5,D,54,229,23.5,A,20,71,28.1,A,public,,True
648,1996,BIG SANDY COMMUNITY AND TECHNICAL COLLEGE                        ,KY,5,1,282,960,29.3,P,5,D,256,947,27.0,P,258,952,27.1,P,public,,True
2473,8612,ROBESON COMMUNITY COLLEGE                                        ,NC,5,1,143,490,29.1,A,5,D,129,388,33.2,A,11,30,36.6,A,public,,True
2283,7275,EASTERN GATEWAY COMMUNITY COLLEGE                                ,OH,5,1,192,662,29.0,A,5,D,143,561,25.4,A,97,322,30.1,A,public,,True
2640,9903,VANCE - GRANVILLE COMMUNITY COLLEGE                              ,NC,5,1,97,335,28.9,A,5,D,61,256,23.8,A,17,47,36.1,A,public,,True
1998,4835,CALDWELL COMMUNITY COLLEGE & TECHNICAL INSTITUTE                 ,NC,5,1,217,753,28.8,A,5,D,284,877,32.3,A,178,632,28.1,A,public,,True
1418,3221,TREASURE VALLEY COMMUNITY COLLEGE                                ,OR,5,1,353,1248,28.2,A,5,D,305,1238,24.6,A,301,1192,25.2,A,public,,True
2054,5258,HAWAII COMMUNITY COLLEGE                                         ,HI,5,1,79,281,28.1,P,5,D,92,328,28.0,P,80,289,27.6,P,public,,True
2405,8085,MCDOWELL TECHNICAL COMMUNITY COLLEGE                             ,NC,5,1,39,139,28.0,A,5,D,43,141,30.4,A,7,23,30.4,B,public,,True
2474,8613,ROANOKE CHOWAN COMMUNITY COLLEGE                                 ,NC,5,1,10,36,27.7,A,5,D,13,50,26.0,A,7,17,41.1,B,public,,True
2392,7986,HALIFAX COMMUNITY COLLEGE                                        ,NC,5,1,82,298,27.5,A,5,D,109,396,27.5,A,100,304,32.8,A,public,,True
2403,8081,CARTERET COMMUNITY COLLEGE                                       ,NC,5,1,68,248,27.4,A,5,D,50,211,23.6,A,63,229,27.5,A,public,,True
4221,39573,BLUE RIDGE COMMUNITY AND TECHNICAL COLLEGE                       ,WV,5,1,262,956,27.4,A,5,D,201,776,25.9,A,187,620,30.1,A,public,,True
4267,40385,PIERPONT COMMUNITY & TECHNICAL COLLEGE                           ,WV,5,1,353,1286,27.4,A,5,D,377,1363,27.6,A,335,1160,28.8,A,public,,True
1278,2980,WAYNE COMMUNITY COLLEGE                                          ,NC,5,1,183,667,27.4,A,5,D,86,307,28.0,A,15,67,22.3,A,public,,True
1269,2964,SOUTHEASTERN COMMUNITY COLLEGE                                   ,NC,5,1,103,377,27.3,A,5,D,96,396,24.2,A,141,431,32.7,A,public,,True
916,2404,EAST CENTRAL COMMUNITY COLLEGE                                   ,MS,5,1,178,652,27.3,A,5,D,168,799,21.0,A,144,759,18.9,A,public,,True
4,1007,CENTRAL ALABAMA COMMUNITY COLLEGE                                ,AL,5,1,184,674,27.2,P,5,D,146,659,22.1,P,144,656,21.9,P,public,,True
1992,4742,CENTRAL NEW MEXICO COMMUNITY COLLEGE                             ,NM,5,1,1258,4663,26.9,A,3,D,1427,5147,27.7,A,1495,5165,28.9,A,public,,True
4223,39603,NEW RIVER COMMUNITY AND TECHNICAL COLLEGE                        ,WV,5,1,205,760,26.9,A,5,D,177,695,25.4,A,211,767,27.5,A,public,,True
2542,9231,WASHINGTON COUNTY COMMUNITY COLLEGE                              ,ME,5,1,37,138,26.8,A,5,D,38,123,30.8,A,37,107,34.5,A,public,,True
3417,23154,NORTHEAST TEXAS COMMUNITY COLLEGE                                ,TX,5,1,145,543,26.7,A,5,D,120,517,23.2,A,76,267,28.4,A,public,,True
2809,11197,MAYLAND COMMUNITY COLLEGE                                        ,NC,5,1,19,71,26.7,A,5,D,16,54,29.6,A,3,6,50.0,B,public,,True
644,1990,ASHLAND COMMUNITY AND TECHNICAL COLLEGE                          ,KY,5,1,270,1016,26.5,P,5,D,319,1100,29.0,P,293,1060,27.6,P,public,,True
1999,4838,GUILFORD TECHNICAL COMMUNITY COLLEGE                             ,NC,5,1,1049,3966,26.4,A,5,D,901,3591,25.0,A,616,2445,25.1,A,public,,True
2404,8083,HAYWOOD COMMUNITY COLLEGE                                        ,NC,5,1,50,190,26.3,A,5,D,25,100,25.0,A,4,13,30.7,B,public,,True
1280,2982,WESTERN PIEDMONT COMMUNITY COLLEGE                               ,NC,5,1,77,292,26.3,A,5,D,113,384,29.4,A,156,404,38.6,A,public,,True
2059,5271,SOUTHCENTRAL KENTUCKY COMMUNITY AND TECHNICAL COLLEGE            ,KY,5,1,303,1156,26.2,P,5,D,367,1284,28.5,P,354,1207,29.3,P,public,,True
2465,8557,NASH COMMUNITY COLLEGE                                           ,NC,5,1,108,411,26.2,A,5,D,71,305,23.2,A,16,67,23.8,A,public,,True
2002,4852,CLARK STATE COMMUNITY COLLEGE                                    ,OH,5,1,600,2287,26.2,A,5,D,494,2057,24.0,A,534,2108,25.3,A,public,,True
2425,8278,TERRA STATE COMMUNITY COLLEGE                                    ,OH,5,1,278,1060,26.2,A,5,D,339,1236,27.4,A,335,1190,28.1,A,public,,True
2713,10388,READING AREA COMMUNITY COLLEGE                                   ,PA,5,1,464,1788,25.9,P,5,D,439,1793,24.4,P,430,1670,25.7,P,public,,True
1944,4062,PITT COMMUNITY COLLEGE                                           ,NC,5,1,587,2274,25.8,A,5,D,424,1712,24.7,A,322,1360,23.6,A,public,,True
2393,7987,BLADEN COMMUNITY COLLEGE                                         ,NC,5,1,20,78,25.6,A,5,D,43,157,27.3,A,13,40,32.5,A,public,,True
821,2261,CHARLES STEWART MOTT COMMUNITY COLLEGE                           ,MI,5,1,958,3728,25.6,A,5,D,1058,4268,24.7,A,922,3707,24.8,A,public,,True
1938,4033,ASHEVILLE BUNCOMBE TECHNICAL COMMUNITY COLLEGE                   ,NC,5,1,274,1072,25.5,A,5,D,166,787,21.0,A,121,613,19.7,A,public,,True
2492,8855,EDGECOMBE COMMUNITY COLLEGE                                      ,NC,5,1,184,719,25.5,A,5,D,82,469,17.4,A,94,382,24.6,A,public,,True
4708,42534,CLOVIS COMMUNITY COLLEGE                                         ,CA,5,1,65,256,25.3,P,5,D,52,289,17.9,P,80,343,23.3,S,public,,True
649,1997,SOMERSET COMMUNITY COLLEGE                                       ,KY,5,1,548,2158,25.3,P,5,D,709,2677,26.4,P,694,2375,29.2,P,public,,True
2214,6799,CRAVEN COMMUNITY COLLEGE                                         ,NC,5,1,78,308,25.3,A,5,D,72,315,22.8,A,32,226,14.1,A,public,,True
2241,6962,HAZARD COMMUNITY AND TECHNICAL COLLEGE                           ,KY,5,1,177,699,25.3,P,5,D,216,757,28.5,P,209,657,31.8,P,public,,True
141,1209,HARTNELL COMMUNITY COLLEGE                                       ,CA,5,1,11,44,25.0,A,3,D,30,106,28.3,A,9,44,20.4,A,public,,True
1419,3222,UMPQUA COMMUNITY COLLEGE                                         ,OR,5,1,232,931,24.9,A,5,D,309,1213,25.4,A,342,1343,25.4,A,public,,True
2939,12870,SOUTHERN STATE COMMUNITY COLLEGE                                 ,OH,5,1,284,1144,24.8,A,5,D,273,1098,24.8,A,381,1338,28.4,A,public,,True
1395,3188,CENTRAL OREGON COMMUNITY COLLEGE                                 ,OR,5,1,610,2455,24.8,A,5,D,673,2659,25.3,A,680,2448,27.7,A,public,,True
2691,10182,ROGUE COMMUNITY COLLEGE                                          ,OR,5,1,313,1258,24.8,A,5,D,274,1167,23.4,A,250,1018,24.5,A,public,,True
639,1979,WEST KENTUCKY COMMUNITY AND TECHNICAL COLLEGE                    ,KY,5,1,279,1127,24.7,P,5,D,301,1132,26.5,P,229,998,22.9,P,public,,True
116,1176,WEST HILLS COMMUNITY COLLEGE                                     ,CA,5,1,45,182,24.7,P,3,D,37,158,23.4,P,49,168,29.1,P,public,,True
2427,8303,GATEWAY COMMUNITY COLLEGE                                        ,AZ,5,1,390,1578,24.7,A,5,D,346,1684,20.5,A,308,1690,18.2,A,public,,True
2353,7687,JAMES SPRUNT COMMUNITY COLLEGE                                   ,NC,5,1,84,341,24.6,A,5,D,76,265,28.6,A,47,183,25.6,A,public,,True
2109,5533,SAINT PAUL COLLEGE - A COMMUNITY & TECHNICAL COLLEGE             ,MN,5,1,671,2720,24.6,A,5,D,756,2818,26.8,A,666,2625,25.3,A,public,,True
552,1862,ELLSWORTH COMMUNITY COLLEGE                                      ,IA,5,1,101,410,24.6,A,5,D,103,438,23.5,A,105,444,23.6,A,public,,True
2523,9054,WEST VIRGINIA NORTHERN COMMUNITY COLLEGE                         ,WV,5,1,159,647,24.5,P,5,D,181,780,23.2,P,265,918,28.8,P,public,,True
834,2276,KELLOGG COMMUNITY COLLEGE                                        ,MI,5,1,493,2010,24.5,A,5,D,369,1722,21.4,A,327,1656,19.7,A,public,,True
4272,40414,MOUNTWEST COMMUNITY AND TECHNICAL COLLEGE                        ,WV,5,1,201,819,24.5,A,5,D,208,928,22.4,A,236,972,24.2,A,public,,True
2390,7950,WEST SHORE COMMUNITY COLLEGE                                     ,MI,5,1,58,236,24.5,A,5,D,43,213,20.1,A,41,179,22.9,A,public,,True
2001,4845,WILSON COMMUNITY COLLEGE                                         ,NC,5,1,47,192,24.4,A,5,D,22,115,19.1,A,4,30,13.3,A,public,,True
2239,6960,MAYSVILLE COMMUNITY AND TECHNICAL COLLEGE                        ,KY,5,1,226,925,24.4,P,5,D,344,1149,29.9,P,287,995,28.8,P,public,,True
3752,30345,OWENSBORO COMMUNITY & TECHNICAL COLLEGE                          ,KY,5,1,228,932,24.4,P,5,D,252,956,26.3,P,226,932,24.2,P,public,,True
2123,5697,NORTHWEST - SHOALS COMMUNITY COLLEGE                             ,AL,5,1,166,680,24.4,P,5,D,171,814,21.0,P,198,852,23.2,P,public,,True
2077,5320,CAPE FEAR COMMUNITY COLLEGE                                      ,NC,5,1,431,1766,24.4,A,5,D,367,1601,22.9,A,328,1473,22.2,A,public,,True
4420,41438,WOODLAND COMMUNITY COLLEGE                                       ,CA,5,1,20,82,24.3,B,5,D,19,63,30.1,B,12,32,37.5,A,public,,True
2127,5753,OWENS STATE COMMUNITY COLLEGE                                    ,OH,5,1,1371,5663,24.2,A,5,D,1380,6140,22.4,A,1841,6994,26.3,A,public,,True
823,2263,GLEN OAKS COMMUNITY COLLEGE                                      ,MI,5,1,71,293,24.2,A,5,D,82,402,20.3,A,55,280,19.6,A,public,,True
2651,9962,LUNA COMMUNITY COLLEGE                                           ,NM,5,1,32,132,24.2,A,5,D,34,134,25.3,A,23,93,24.7,A,public,,True
492,1779,ILLINOIS EASTERN COMMUNITY COLLEGES - WABASH VALLEY COLLEGE      ,IL,5,1,12,50,24.0,A,5,D,7,53,13.2,A,2,40,5.0,A,public,,True
2075,5317,FORSYTH TECHNICAL COMMUNITY COLLEGE                              ,NC,5,1,324,1347,24.0,P,5,D,234,938,24.9,P,33,174,18.9,P,public,,True
926,2417,MISSISSIPPI GULF COAST COMMUNITY COLLEGE                         ,MS,5,1,419,1747,23.9,P,5,D,380,1593,23.8,P,306,1249,24.4,P,public,,True
646,1993,HENDERSON COMMUNITY COLLEGE                                      ,KY,5,1,112,470,23.8,A,5,D,132,479,27.5,A,80,354,22.5,A,public,,True
2402,8080,STATE FAIR COMMUNITY COLLEGE                                     ,MO,5,1,354,1488,23.7,A,5,D,357,1485,24.0,A,344,1315,26.1,A,public,,True
1400,3196,LANE COMMUNITY COLLEGE                                           ,OR,5,1,1200,5058,23.7,A,5,D,1405,5595,25.1,A,1119,4536,24.6,A,public,,True
920,2409,ITAWAMBA COMMUNITY COLLEGE                                       ,MS,5,1,345,1455,23.7,A,5,D,392,2081,18.8,A,578,2474,23.3,A,public,,True
2706,10345,CINCINNATI STATE TECHNICAL & COMMUNITY COLLEGE                   ,OH,5,1,1180,4991,23.6,P,5,D,978,4878,20.0,P,1081,5217,20.7,P,public,,True
918,2407,HINDS COMMUNITY COLLEGE                                          ,MS,5,1,959,4057,23.6,P,2,D,1010,4267,23.6,P,1217,5120,23.7,P,public,,True
1281,2983,WILKES COMMUNITY COLLEGE                                         ,NC,5,1,61,258,23.6,A,5,D,66,256,25.7,A,56,216,25.9,A,public,,True
1415,3218,CHEMEKETA COMMUNITY COLLEGE                                      ,OR,5,1,972,4123,23.5,A,5,D,849,3828,22.1,A,712,3046,23.3,A,public,,True
1404,3204,MOUNT HOOD COMMUNITY COLLEGE                                     ,OR,5,1,757,3211,23.5,A,5,D,617,2815,21.9,A,430,2115,20.3,A,public,,True
2131,5760,NORTHERN MAINE COMMUNITY COLLEGE                                 ,ME,5,1,60,255,23.5,A,5,D,57,304,18.7,A,78,333,23.4,A,public,,True
919,2408,HOLMES COMMUNITY COLLEGE                                         ,MS,5,1,320,1369,23.3,A,5,D,263,1363,19.2,A,285,1465,19.4,A,public,,True
4007,34283,KLAMATH COMMUNITY COLLEGE                                        ,OR,5,1,130,556,23.3,A,5,D,178,679,26.2,A,220,773,28.4,A,public,,True
2343,7640,FAYETTEVILLE TECHNICAL COMMUNITY COLLEGE                         ,NC,5,1,525,2259,23.2,A,5,D,484,2222,21.7,A,393,1761,22.3,A,public,,True
2237,6949,KALAMAZOO VALLEY COMMUNITY COLLEGE                               ,MI,5,1,752,3234,23.2,A,5,D,1033,3778,27.3,A,749,3095,24.2,A,public,,True
2811,11220,WINDWARD COMMUNITY COLLEGE                                       ,HI,5,1,96,414,23.1,A,5,D,84,384,21.8,A,73,372,19.6,A,public,,True
333,1533,TALLAHASSEE COMMUNITY COLLEGE                                    ,FL,6,1,957,4126,23.1,A,5,D,1022,4334,23.5,A,924,3953,23.3,A,public,,True
2060,5273,GATEWAY COMMUNITY AND TECHNICAL COLLEGE                          ,KY,5,1,304,1313,23.1,P,5,D,474,1631,29.0,P,441,1522,28.9,P,public,,True
1347,3119,SINCLAIR COMMUNITY COLLEGE                                       ,OH,5,1,1458,6343,22.9,A,5,D,1394,6478,21.5,A,1787,7373,24.2,A,public,,True
1394,3186,BLUE MOUNTAIN COMMUNITY COLLEGE                                  ,OR,5,1,116,506,22.9,A,5,D,143,524,27.2,A,139,551,25.2,A,public,,True
41,1077,MESA COMMUNITY COLLEGE                                           ,AZ,5,1,1152,5033,22.8,A,5,D,1325,5447,24.3,A,1174,5105,22.9,A,public,,True
1930,3999,CLEVELAND STATE COMMUNITY COLLEGE                                ,TN,3,1,224,989,22.6,A,5,D,208,972,21.3,A,163,873,18.6,A,public,,True
2777,10879,RICHLAND COMMUNITY COLLEGE                                       ,IL,5,1,94,415,22.6,A,5,D,101,403,25.0,A,106,435,24.3,A,public,,True
3909,31563,ESTRELLA MOUNTAIN COMMUNITY COLLEGE                              ,AZ,5,1,380,1688,22.5,A,3,D,322,1705,18.8,A,310,1661,18.6,A,public,,True
1971,4598,IOWA WESTERN COMMUNITY COLLEGE                                   ,IA,5,1,538,2400,22.4,A,5,D,419,2191,19.1,A,458,2173,21.0,A,public,,True
2098,5448,DURHAM TECHNICAL COMMUNITY COLLEGE                               ,NC,5,1,150,667,22.4,A,5,D,93,474,19.6,A,19,97,19.5,A,public,,True
2886,12260,EAST ARKANSAS COMMUNITY COLLEGE                                  ,AR,5,1,21,94,22.3,A,5,D,23,94,24.4,A,27,96,28.1,A,public,,True
2557,9336,JOHNSTON COMMUNITY COLLEGE                                       ,NC,5,1,134,599,22.3,A,5,D,121,541,22.3,A,96,432,22.2,A,public,,True
1929,3998,CHATTANOOGA STATE COMMUNITY COLLEGE                              ,TN,5,1,839,3768,22.2,A,5,D,811,3729,21.7,A,748,3481,21.4,A,public,,True
542,1848,SOUTHEASTERN COMMUNITY COLLEGE                                   ,IA,5,1,188,845,22.2,P,5,D,172,809,21.2,P,206,917,22.4,P,public,,True
9,1015,ENTERPRISE STATE COMMUNITY COLLEGE                               ,AL,5,1,109,490,22.2,A,5,D,113,554,20.3,A,116,499,23.2,A,public,,True
917,2405,EAST MISSISSIPPI COMMUNITY COLLEGE                               ,MS,5,1,439,1972,22.2,A,5,D,453,2250,20.1,A,471,2252,20.9,A,public,,True
2985,20554,BOSSIER PARISH COMMUNITY COLLEGE                                 ,LA,5,1,573,2589,22.1,A,5,D,507,2220,22.8,A,363,1711,21.2,A,public,,True
3902,31291,FOND DU LAC TRIBAL & COMMUNITY COLLEGE                           ,MN,5,1,97,438,22.1,A,1,D,136,501,27.1,A,119,521,22.8,A,public,,True
65,1104,PHILLIPS COMMUNITY COLLEGE OF THE UNIVERSITY OF ARKANSAS         ,AR,5,1,13,59,22.0,A,5,D,21,74,28.3,A,15,88,17.0,A,public,,True
1993,4743,CLOVIS COMMUNITY COLLEGE                                         ,NM,5,1,50,227,22.0,A,5,D,44,210,20.9,A,48,240,20.0,A,public,,True
846,2297,MUSKEGON COMMUNITY COLLEGE                                       ,MI,5,1,165,747,22.0,A,5,D,172,794,21.6,A,127,691,18.3,A,public,,True
2599,9646,PIEDMONT COMMUNITY COLLEGE                                       ,NC,5,1,33,150,22.0,A,5,D,33,104,31.7,A,3,16,18.7,B,public,,True
1237,2919,DAVIDSON COUNTY COMMUNITY COLLEGE                                ,NC,5,1,173,787,21.9,A,5,D,141,656,21.4,A,88,436,20.1,A,public,,True
2644,9917,IVY TECH COMMUNITY COLLEGE OF INDIANA                            ,IN,5,1,7532,34392,21.9,P,5,D,9142,40497,22.5,P,8855,39271,22.5,P,public,,True
3195,21775,RIO SALADO COMMUNITY COLLEGE                                     ,AZ,5,1,1095,4991,21.9,A,5,D,1681,7473,22.4,A,2369,7899,29.9,A,public,,True
3013,20746,SOUTH ARKANSAS COMMUNITY COLLEGE                                 ,AR,5,1,106,483,21.9,P,5,D,102,451,22.6,P,80,412,19.4,P,public,,True
1794,3759,J SARGEANT REYNOLDS COMMUNITY COLLEGE                            ,VA,5,1,460,2108,21.8,P,5,D,423,2119,19.9,P,240,1458,16.4,P,public,,True
1195,2867,SUNY FULTON-MONTGOMERY COMMUNITY COLLEGE                         ,NY,5,1,196,900,21.7,A,5,D,193,868,22.2,A,164,807,20.3,A,public,,True
433,1681,HIGHLAND COMMUNITY COLLEGE                                       ,IL,5,1,64,294,21.7,A,5,D,66,312,21.1,A,58,298,19.4,A,public,,True
1396,3189,CLATSOP COMMUNITY COLLEGE                                        ,OR,5,1,61,280,21.7,A,5,D,59,270,21.8,A,40,274,14.5,A,public,,True
554,1865,IOWA CENTRAL COMMUNITY COLLEGE                                   ,IA,5,1,493,2281,21.6,P,5,D,463,2307,20.0,P,485,2183,22.2,P,public,,True
827,2267,GRAND RAPIDS COMMUNITY COLLEGE                                   ,MI,5,1,1258,5828,21.5,A,5,D,1314,5652,23.2,A,1399,5671,24.6,A,public,,True
391,1612,HONOLULU COMMUNITY COLLEGE                                       ,HI,5,1,79,367,21.5,A,5,D,52,290,17.9,A,21,151,13.9,A,public,,True
1978,4625,DELGADO COMMUNITY COLLEGE                                        ,LA,5,1,1372,6401,21.4,P,5,D,1166,5963,19.5,P,978,5322,18.3,P,public,,True
2028,4988,CENTRAL VIRGINIA COMMUNITY COLLEGE                               ,VA,5,1,36,168,21.4,A,5,D,29,149,19.4,A,9,57,15.7,A,public,,True
865,2328,WASHTENAW COMMUNITY COLLEGE                                      ,MI,5,1,667,3105,21.4,A,5,D,556,2995,18.5,A,653,3192,20.4,A,public,,True
2076,5318,CATAWBA VALLEY COMMUNITY COLLEGE                                 ,NC,5,1,91,425,21.4,A,5,D,101,452,22.3,A,90,373,24.1,A,public,,True
2101,5467,SOWELA TECHNICAL COMMUNITY COLLEGE                               ,LA,5,1,29,135,21.4,B,5,D,87,360,24.1,B,22,94,23.4,A,public,,True
1825,3793,SPOKANE COMMUNITY COLLEGE                                        ,WA,5,1,458,2147,21.3,P,5,D,462,2332,19.8,P,522,2406,21.6,P,public,,True
932,2430,PEARL RIVER COMMUNITY COLLEGE                                    ,MS,5,1,163,764,21.3,A,5,D,180,920,19.5,A,211,951,22.1,A,public,,True
104,1161,CERRITOS COMMUNITY COLLEGE                                       ,CA,5,1,140,655,21.3,A,3,D,109,575,18.9,A,83,484,17.1,A,public,,True
2583,9542,COMMUNITY COLLEGE OF DENVER                                      ,CO,6,1,859,4022,21.3,A,3,D,914,3929,23.2,A,1023,3660,27.9,A,public,,True
1199,2871,MOHAWK VALLEY COMMUNITY COLLEGE - SUNY OFFICE OF COMMUNITY COLLEG,NY,5,1,442,2074,21.3,A,5,D,419,2146,19.5,A,387,2071,18.6,A,public,,True
1417,3220,SOUTHWESTERN OREGON COMMUNITY COLLEGE                            ,OR,5,1,108,508,21.2,A,5,D,107,538,19.8,A,85,436,19.4,A,public,,True
2221,6835,DYERSBURG STATE COMMUNITY COLLEGE                                ,TN,5,1,155,730,21.2,A,5,D,150,772,19.4,A,186,795,23.3,A,public,,True
2354,7690,KANKAKEE COMMUNITY COLLEGE                                       ,IL,5,1,129,608,21.2,A,5,D,154,648,23.7,A,109,506,21.5,A,public,,True
3071,21077,TRUCKEE MEADOWS COMMUNITY COLLEGE                                ,NV,6,1,267,1261,21.1,A,5,D,369,1711,21.5,A,506,1997,25.3,A,public,,True
2050,5244,BLUEGRASS COMMUNITY & TECHNICAL COLLEGE                          ,KY,5,1,876,4133,21.1,P,5,D,1002,4459,22.4,P,1172,4869,24.0,P,public,,True
578,1901,ALLEN COUNTY COMMUNITY COLLEGE                                   ,KS,5,1,142,672,21.1,A,5,D,132,673,19.6,A,113,626,18.0,A,public,,True
4467,41519,COLUMBIA GORGE COMMUNITY COLLEGE                                 ,OR,5,1,44,209,21.0,A,5,D,52,242,21.4,A,25,79,31.6,A,public,,True
647,1994,HOPKINSVILLE COMMUNITY COLLEGE                                   ,KY,5,1,201,953,21.0,A,5,D,263,1143,23.0,A,165,807,20.4,A,public,,True
1190,2861,CAYUGA COMMUNITY COLLEGE - SUNY OFFICE OF COMMUNITY COLLEGE      ,NY,5,1,308,1464,21.0,A,5,D,315,1605,19.6,A,352,1519,23.1,A,public,,True
850,2303,OAKLAND COMMUNITY COLLEGE                                        ,MI,5,1,1180,5629,20.9,P,5,D,875,5124,17.0,P,745,4285,17.3,P,public,,True
930,2426,NORTHEAST MISSISSIPPI COMMUNITY COLLEGE                          ,MS,5,1,134,641,20.9,A,5,D,157,734,21.3,A,175,701,24.9,A,public,,True
645,1991,ELIZABETHTOWN COMMUNITY  AND TECHNICAL COLLEGE                   ,KY,5,1,386,1847,20.8,P,5,D,625,2428,25.7,P,590,2280,25.8,P,public,,True
1317,3040,CUYAHOGA COMMUNITY COLLEGE                                       ,OH,5,1,1331,6405,20.7,P,5,D,1241,6004,20.6,P,1196,5185,23.0,P,public,,True
2007,4878,CLACKAMAS COMMUNITY COLLEGE                                      ,OR,5,1,378,1826,20.7,A,5,D,365,1755,20.7,A,328,1544,21.2,A,public,,True
3360,22781,SANTA FE COMMUNITY COLLEGE                                       ,NM,5,1,128,617,20.7,A,3,D,146,596,24.4,A,143,596,23.9,A,public,,True
3173,21661,ELAINE P. NUNEZ COMMUNITY COLLEGE                                ,LA,5,1,103,499,20.6,P,5,D,31,148,20.9,P,23,177,12.9,P,public,,True
